return_id,order_id,customer_id,return_date,return_reason,return_amount,return_status,refund_method
RET_37253,ORDER_105820,CUST_11189,2024-02-02 05:11:59,Defective Product,1584.32,Processed,Store Credit
RET_80146,ORDER_101543,CUST_10986,2025-07-05 12:39:35,Defective Product,828.7,Processed,Store Credit
RET_17250,ORDER_119522,CUST_14292,2024-07-18 15:00:24,Defective Product,457.37,Refunded,Original Card
RET_20751,ORDER_112150,CUST_12630,2025-11-03 00:43:24,Delivery Too Late,4604.83,In Progress,Original Card
RET_16865,ORDER_109554,CUST_14549,2024-06-30 09:41:27,Wrong Size,507.92,Processed,Bank Transfer
RET_64810,ORDER_102942,CUST_10645,2024-08-11 16:47:53,Delivery Too Late,767.78,Processed,Original Card
RET_10133,ORDER_105059,CUST_12415,2025-05-02 02:47:42,Defective Product,618.6,In Progress,Original Card
RET_96296,ORDER_107895,CUST_12606,2024-11-23 09:23:14,Wrong Size,2613.02,Processed,Original Card
RET_95792,ORDER_106140,CUST_14599,2024-02-01 00:27:34,Defective Product,1980.74,In Progress,Bank Transfer
RET_16501,ORDER_119412,CUST_10054,2024-06-30 15:48:41,Defective Product,1596.06,In Progress,Bank Transfer
RET_73648,ORDER_102127,CUST_11854,2025-03-11 19:01:43,Wrong Size,1238.48,Processed,Bank Transfer
RET_97366,ORDER_103218,CUST_12858,2024-02-01 16:12:43,Delivery Too Late,2969.83,Processed,Store Credit
